R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable border_top_dashed
drawable dotted_line
drawable tab_indicator_active
id action_print_card
id action_print_ticket
id action_settings
id action_share_card
id action_share_ticket
id buttonAddProduct
id buttonClearHistory
id buttonConexionBt
id buttonDeleteAll
id buttonDeleteLogo
id buttonDeleteProduct
id buttonDeleteQr
id buttonEditProduct
id buttonPrint
id buttonSaveSettings
id buttonScan
id buttonSelectLogo
id buttonSelectQr
id buttonSettings
id buttonShareCard
id editProductName
id editProductPrice
id editProductQuantity
id editTextFooter
id editTextHeader
id editTextPrice
id editTextProductName
id editTextQuantity
id imageViewLogo
id imageViewQr
id itemName
id itemPrice
id itemQuantity
id layoutHistory
id layoutTicketCreation
id listViewDevices
id main
id radio58mm
id radio80mm
id radioGroupPaperWidth
id recyclerViewHistory
id recyclerViewItems
id saveTicket
id switchDateTime
id switchQR
id tabHistory
id tabTicket
id textCount
id textDate
id textDescription
id textHeaderDate
id textTotal
id textViewPrice
id textViewProductName
id textViewQuantity
id textViewTotal
id textViewTotalLabel
id ticketDateTime
id ticketFooter
id ticketHeader
id ticketItemsContainer
id ticketLogo
id ticketQrCode
id ticketRootLayout
id ticketTotal
id ticketTotalLabel
layout activity_main
layout activity_settings
layout connect_bt
layout dialog_edit_product
layout item_history_header
layout item_history_ticket
layout item_product
layout ticket_item_layout
layout ticket_preview
menu main_menu
menu print_share_card
menu print_share_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
style Theme.TicketPrinterApp
