# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4ca8af9
# pg_map_hash: SHA-256 4ca8af9c4adc779ba4a4090e9b3d9bbeb73ad9f0e40207eda7f46f3fd931c26d
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le1/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Le1/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le1/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Le1/a;)V"}
androidx.activity.Api34Impl -> androidx.activity.a:
    androidx.activity.Api34Impl INSTANCE -> a
    1:1:android.window.BackEvent createOnBackEvent(float,float,float,int):0:0 -> a
    1:1:float progress(android.window.BackEvent):0:0 -> b
    1:1:int swipeEdge(android.window.BackEvent):0:0 -> c
    1:1:float touchX(android.window.BackEvent):0:0 -> d
    1:1:float touchY(android.window.BackEvent):0:0 -> e
androidx.activity.BackEventCompat -> androidx.activity.b:
    float touchX -> a
    float touchY -> b
    float progress -> c
    int swipeEdge -> d
    24:35:void <init>(float,float,float,int):0:0 -> <init>
    24:35:void <init>(android.window.BackEvent):0 -> <init>
androidx.activity.Cancellable -> androidx.activity.c:
androidx.activity.ComponentActivity -> androidx.activity.s:
    24:28:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    24:28:void <init>():0 -> <init>
    29:30:void <init>():0:0 -> <init>
    31:38:androidx.activity.ComponentActivity$ReportFullyDrawnExecutor createFullyDrawnExecutor():0:0 -> <init>
    31:38:void <init>():0 -> <init>
    39:46:void <init>():0:0 -> <init>
    47:51:kotlin.Lazy kotlin.LazyKt__LazyJVMKt.lazy(kotlin.jvm.functions.Function0):0:0 -> <init>
    47:51:void <init>():0 -> <init>
    52:155:void <init>():0:0 -> <init>
    156:161:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    156:161:void <init>():0 -> <init>
    162:163:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
    162:163:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    162:163:void <init>():0 -> <init>
    164:215:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    164:215:void <init>():0 -> <init>
    216:260:void <init>():0:0 -> <init>
    261:265:kotlin.Lazy kotlin.LazyKt__LazyJVMKt.lazy(kotlin.jvm.functions.Function0):0:0 -> <init>
    261:265:void <init>():0 -> <init>
    266:273:void <init>():0:0 -> <init>
    274:278:kotlin.Lazy kotlin.LazyKt__LazyJVMKt.lazy(kotlin.jvm.functions.Function0):0:0 -> <init>
    274:278:void <init>():0 -> <init>
    279:281:void <init>():0:0 -> <init>
    282:293:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    282:293:void <init>():0 -> <init>
    294:305:void <init>():0:0 -> <init>
    3:29:void _init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0:0 -> a
    3:29:void $r8$lambda$2cjYUgBL_h3GYXosVpuLYmdKjEI(androidx.activity.ComponentActivity,android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/s;Landroid/content/Context;)V"}
    30:106:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    30:106:void _init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    30:106:void $r8$lambda$2cjYUgBL_h3GYXosVpuLYmdKjEI(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    107:110:java.util.Map kotlin.jvm.internal.TypeIntrinsics.asMutableMap(java.lang.Object):0:0 -> a
    107:110:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    107:110:void _init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    107:110:void $r8$lambda$2cjYUgBL_h3GYXosVpuLYmdKjEI(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    111:116:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    111:116:void _init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    111:116:void $r8$lambda$2cjYUgBL_h3GYXosVpuLYmdKjEI(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    117:121:java.util.Map kotlin.jvm.internal.TypeIntrinsics.asMutableMap(java.lang.Object):0:0 -> a
    117:121:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    117:121:void _init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    117:121:void $r8$lambda$2cjYUgBL_h3GYXosVpuLYmdKjEI(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    122:147:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> a
    122:147:void _init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    122:147:void $r8$lambda$2cjYUgBL_h3GYXosVpuLYmdKjEI(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    148:165:void androidx.activity.result.ActivityResultRegistry.bindRcKey(int,java.lang.String):0:0 -> a
    148:165:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0 -> a
    148:165:void _init_$lambda$5(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    148:165:void $r8$lambda$2cjYUgBL_h3GYXosVpuLYmdKjEI(androidx.activity.ComponentActivity,android.content.Context):0 -> a
    1:4:void addObserverForBackInvoker(androidx.activity.OnBackPressedDispatcher):0:0 -> access$addObserverForBackInvoker
    1:4:void access$addObserverForBackInvoker(androidx.activity.ComponentActivity,androidx.activity.OnBackPressedDispatcher):0 -> access$addObserverForBackInvoker
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/s;Landroidx/activity/q0;)V"}
    5:14:void addObserverForBackInvoker(androidx.activity.OnBackPressedDispatcher):0:0 -> access$addObserverForBackInvoker
    5:14:void access$addObserverForBackInvoker(androidx.activity.ComponentActivity,androidx.activity.OnBackPressedDispatcher):0 -> access$addObserverForBackInvoker
    1:4:void ensureViewModelStore():0:0 -> access$ensureViewModelStore
    1:4:void access$ensureViewModelStore(androidx.activity.ComponentActivity):0 -> access$ensureViewModelStore
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/s;)V"}
    5:12:void ensureViewModelStore():0:0 -> access$ensureViewModelStore
    5:12:void access$ensureViewModelStore(androidx.activity.ComponentActivity):0 -> access$ensureViewModelStore
    13:14:androidx.lifecycle.ViewModelStore androidx.activity.ComponentActivity$NonConfigurationInstances.getViewModelStore():0:0 -> access$ensureViewModelStore
    13:14:void ensureViewModelStore():0 -> access$ensureViewModelStore
    13:14:void access$ensureViewModelStore(androidx.activity.ComponentActivity):0 -> access$ensureViewModelStore
    15:28:void ensureViewModelStore():0:0 -> access$ensureViewModelStore
    15:28:void access$ensureViewModelStore(androidx.activity.ComponentActivity):0 -> access$ensureViewModelStore
    1:1:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    1:1:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh0/r;)V"}
    2:2:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    2:2:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    3:3:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh0/r;Landroidx/lifecycle/t;)V"}
    4:4:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    4:4:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    6:6:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    6:6:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    7:7:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    7:7:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh0/r;Landroidx/lifecycle/t;Landroidx/lifecycle/n;)V"}
    8:8:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    8:8:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    8:8:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    9:9:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    9:9:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    1:1:void addOnConfigurationChangedListener(androidx.core.util.Consumer):0:0 -> addOnConfigurationChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    11:23:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> addOnContextAvailableListener
    11:23:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> addOnContextAvailableListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/b;)V"}
    1:1:void addOnMultiWindowModeChangedListener(androidx.core.util.Consumer):0:0 -> addOnMultiWindowModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    1:1:void addOnNewIntentListener(androidx.core.util.Consumer):0:0 -> addOnNewIntentListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    1:1:void addOnPictureInPictureModeChangedListener(androidx.core.util.Consumer):0:0 -> addOnPictureInPictureModeChangedListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    1:1:void addOnTrimMemoryListener(androidx.core.util.Consumer):0:0 -> addOnTrimMemoryListener
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/a;)V"}
    3:15:android.os.Bundle _init_$lambda$4(androidx.activity.ComponentActivity):0:0 -> b
    3:15:android.os.Bundle $r8$lambda$DTZRGZitIBXEcu3Rq13U4SdaQt0(androidx.activity.ComponentActivity):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/s;)Landroid/os/Bundle;"}
    16:70:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> b
    16:70:android.os.Bundle _init_$lambda$4(androidx.activity.ComponentActivity):0 -> b
    16:70:android.os.Bundle $r8$lambda$DTZRGZitIBXEcu3Rq13U4SdaQt0(androidx.activity.ComponentActivity):0 -> b
    3:12:void _init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> c
    3:12:void $r8$lambda$rJQNM1M7Vkmb7bGfu3UBP50ggDI(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/activity/s;Landroidx/lifecycle/t;Landroidx/lifecycle/m;)V"}
    13:14:void androidx.activity.contextaware.ContextAwareHelper.clearAvailableContext():0:0 -> c
    13:14:void _init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:14:void $r8$lambda$rJQNM1M7Vkmb7bGfu3UBP50ggDI(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
    15:31:void _init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> c
    15:31:void $r8$lambda$rJQNM1M7Vkmb7bGfu3UBP50ggDI(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
    32:33:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl.activityDestroyed():0:0 -> c
    32:33:void _init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
